problem_id,len_ids
0,359
1,171
2,206
3,339
4,423
5,518
6,660
7,712
8,836
9,1035
10,223
11,305
12,397
13,644
14,691
15,362
16,459
17,641
18,187
19,852
20,399
21,368
22,212
23,230
24,334
25,225
26,656
27,340
28,755
29,269
30,443
31,528
32,631
33,200
34,419
35,411
36,195
37,314
38,626
39,545
40,572
41,251
42,396
43,333
44,488
45,192
46,422
47,444
48,295
49,172
50,575
52,439
53,356
54,367
55,723
56,433
57,378
58,363
59,386
60,656
61,576
62,485
63,456
64,342
65,214
66,517
67,522
68,725
69,542
70,390
71,803
72,798
73,452
74,268
75,411
76,516
77,252
78,887
79,467
80,400
81,311
82,691
83,558
84,543
85,684
86,439
87,483
88,339
89,227
90,556
91,575
92,365
93,440
94,366
95,409
96,590
97,573
98,406
99,647
100,723
101,542
102,257
103,563
104,408
105,642
107,220
108,291
109,527
110,560
111,228
112,372
113,202
114,720
115,302
116,321
117,522
118,405
119,391
120,455
121,537
122,331
123,680
124,551
125,444
126,405
127,667
128,422
129,396
130,441
131,623
132,475
133,738
134,356
135,300
136,313
137,766
138,412
139,381
140,764
141,274
142,464
143,435
144,332
145,388
146,618
147,516
148,771
149,384
150,345
151,473
152,891
153,448
154,494
155,420
156,289
157,411
158,374
159,308
160,320
161,703
162,431
163,630
164,1053
165,581
166,631
167,329
168,557
169,461
170,463
171,291
172,484
173,434
174,757
175,316
176,130
177,169
178,397
179,590
180,550
181,659
182,339
183,309
184,417
185,653
186,334
187,634
188,566
189,470
191,617
192,482
193,432
194,578
195,603
196,417
197,578
198,372
199,501
200,491
201,406
202,310
203,591
204,563
205,572
206,454
207,466
208,371
209,271
210,457
211,476
212,280
213,559
214,398
215,395
216,322
217,643
218,360
219,628
220,214
221,644
222,351
223,483
224,293
225,313
226,430
227,491
228,406
229,361
230,340
231,475
232,353
233,548
234,459
235,573
236,307
237,395
238,634
239,275
240,303
241,480
242,246
243,673
244,467
245,361
246,301
247,294
248,478
249,805
250,483
251,420
252,579
253,531
254,212
255,360
256,637
257,470
258,549
259,610
260,204
261,527
262,732
263,497
264,436
265,828
266,193
267,446
268,553
269,630
270,553
271,254
272,441
273,353
274,679
275,436
276,383
277,508
278,558
279,433
280,629
281,403
282,509
283,303
284,364
285,580
286,443
287,297
288,453
289,422
290,520
291,400
292,522
293,342
294,570
295,436
296,630
297,382
298,364
299,485
300,566
301,245
302,117
303,484
304,480
305,553
306,240
307,362
308,345
309,288
310,740
311,904
312,438
313,580
314,476
315,615
316,273
317,225
318,280
319,441
320,447
321,552
322,282
323,405
324,237
325,647
326,432
327,405
328,273
329,270
330,347
331,610
332,1046
333,336
334,307
335,216
336,940
337,681
338,485
339,403
340,386
341,613
342,341
343,743
344,388
345,716
346,581
347,635
348,533
349,747
350,298
351,540
352,774
353,557
354,411
355,714
356,551
357,244
358,253
359,497
360,609
361,461
362,409
363,221
364,605
365,397
366,320
367,302
368,621
369,500
370,564
371,608
372,226
373,362
374,571
375,417
376,864
377,586
378,459
379,544
380,280
381,412
382,564
383,351
384,478
385,896
386,479
387,399
388,844
389,373
390,638
391,293
392,292
393,330
394,883
395,323
396,287
397,776
398,321
399,282
400,833
401,328
402,462
404,315
405,422
406,494
407,537
408,382
409,240
410,1109
411,370
413,277
414,576
415,363
416,446
417,358
418,491
419,362
420,443
421,279
422,691
423,600
424,410
425,662
426,336
427,459
428,712
429,641
430,332
431,658
432,873
433,350
434,608
435,277
436,988
437,443
438,207
439,287
440,344
441,534
442,332
443,503
444,539
445,388
446,249
447,436
448,460
449,271
450,416
451,560
452,416
453,563
454,256
455,1064
456,445
457,623
458,299
459,377
460,814
461,560
462,302
463,372
464,523
465,588
466,313
467,484
468,468
469,334
470,440
471,385
472,325
473,338
474,280
475,431
476,173
477,659
478,709
479,555
480,676
481,213
482,395
483,573
484,407
485,396
486,250
487,582
488,407
489,382
490,401
491,402
492,487
493,576
494,507
495,190
496,351
497,620
498,516
499,409
500,545
501,539
502,343
503,459
504,500
505,618
506,314
507,714
508,590
509,510
510,577
511,213
512,515
513,370
514,577
515,301
516,465
517,488
518,401
519,531
520,382
521,498
522,297
523,520
524,457
525,583
526,654
527,367
528,556
529,99
530,558
531,841
532,489
533,668
534,419
535,509
536,366
537,366
538,226
539,275
540,693
541,315
542,505
543,608
544,810
545,299
546,732
547,697
548,288
549,292
